Msn2,Nrg2,Cyc8,Sok2,Ash1,Gat1,Fkh1,Ace2,Tec1,Ste12,Mig3,Tda9,Msn2_OE,Msn2_DBD,Msn2_DBD_OE,Dal80,Gln3,Gzf3,Abf1,Aca1,Adr1,Cbf1,Crz1,Cup9,Dot6,Fkh2,Hcm1,Mbp1,Met31,Mot3,Rap1,Reb1,Rgm1,Rpn4,Sfl1,Skn7,Sko1,Stp1,Stp3,Swi4,Swi5,Tod6,Tos8,Usv1,Yap1,Med15,MNase
0.00560914133639905,0.00901807792978164,0.0239895318406513,0.000446749229732471,0.0540882079157284,0.00803212851405623,0.0259749951947127,0.000813936668141504,0.103810771012926,0.284547152194211,0.00982022964414762,0.00689723548096269,0.120067006127804,0.0118025042503865,0.0686012508498353,0.00660435900636233,0,0.00645533756801769,0.0111138275990371,0.0166848766464775,0.0012440721774211,0.160250671441361,0.000793668400700449,0.00106984588352963,0.039951207753595,0.0135335071076758,0.167808219178082,0.00963959898157879,0.00195706146164577,0.00266288049512368,0.0464673703422802,0.0230965472998709,0.00318949991969238,0.0107210098451341,0.00272577082382419,0.0329988806184714,0.00620425112950153,0.000134327912508253,0.00363291600312636,0.0524707098405539,0.00209791733229548,0.0739697794481681,0.00941517329508924,0.00367488280325162,0.0152339722587752,0.0065254105269339,0.222884571469902
0.0299018612361069,0.138488791009292,0.489677231753417,0.179445963315943,0.0296565795045694,0,0.00421184224220854,0.00633892543688536,0.000515462623819167,0.00128384687208217,0.0397209217240524,0.00667907209871434,0.307780544444009,0.0282785645576471,0.119695496439678,0.00716397012485444,0.000731395136222344,0.00409245822533056,0,0.0707808467792833,0.0126282937080272,0.00313339301700985,0.00467591841398247,0.0495939151421976,0.0833563857236558,0.00680724645347839,0.0513698630136986,0.00147051115349271,0.000667437944439596,0.0772609550275151,0.0252881065393852,0.0046436783578524,0.00580048374852494,0.00997989879370301,0.297820931282172,0.0323523728906802,0.0881839049237279,0.000470147693778884,0.013518046549882,0.000945656770159276,0.00489235242509493,0.0384536320767438,0.210444390082368,0.0126764984778335,0.0413566076472364,0.0144664431807521,0.191372598876207
0.145696039871064,0.264173901809398,0.352428031404478,0.193377250385119,0.0332353119451987,0,0.00675695897944827,0.111420581297955,0.00322435158351273,0.00536881419234361,0.0904892546309396,0.111639986350999,0.606618265583054,0.104998258868915,0.359355516868589,0.0135201917557347,0.00438837081733406,0.0103258888340863,0.00556551229400148,0.116634285487501,0.050573110299475,0.128916741271262,0.0319606021645604,0.0177785319422799,0.303053709661385,0.0126225746360459,0.0410958904109589,0.00667888238570368,0.00534399420772859,0.00574603987895508,0.292797096415826,0.00615762246553404,0.00849606692319876,0.0177374092201521,0.0907248677151012,0.140478471374793,0.19694395180117,0.00275372220641918,0.0292827046920386,0.0129829192347612,0.0349542229324713,0.266757108698863,0.116952227351436,0.0206252009689323,0.0994121845838188,0.0547769360181913,0.23764963553191
0.0554958049744004,0.15208154720691,0.672724629252689,0.242882905834768,0.051888704132211,0.0120481927710843,0.0019438233210691,0.024542558795135,0.00269831687639441,0.00746965452847806,0.204068907329495,0.00931153006980892,0.588195917153312,0.101343810361321,0.284256519839112,0.0135111610718126,0.000182848784055586,0.0350094366754553,0.119011798960573,0.134993346633641,0.0136087694484034,0.031781557743957,0.00541411508729303,0.0411079374333583,0.328324917194895,0.018696598590853,0.0342465753424657,0.00455167034578697,0.00131386664795508,0.0153219152821941,0.139294691349099,0.0687736317625654,0.00673392364468973,0.0193632113679929,0.0498045643349512,0.0546894072843873,0.0440052742008097,0.00606714404828941,0.00825052648813921,0.0041397043434434,0.0143436958635535,0.128033155501247,0.0723173862130012,0.0177455014295189,0.0442038049435663,0.0502484185628606,0.165527564917481
0.0778288768911648,0.0372147434875997,0.171416109334109,0.022036297949159,0.0574609260860387,0.0100401606425703,0.010090889339273,0.0250764694702432,0.00144239264039092,0.00828664799253035,0.0261518507988809,0.0803905660884612,0.439757295137695,0.0132334707512138,0.112645546458689,0.0065806505032911,0.0354726641067837,0.00493816304244629,0.00152692814805673,0.143693324093187,0.0813106122996091,0.0931065353625783,0.0603248558345512,0.0171791816146388,0.231456724607943,0.00981908075259648,0.0890410958904109,0.00390602228815317,0.923950439416157,0.0240675093922057,0.035011956290431,0.0148238362467724,0.00514743689581352,0.0357832997827207,0.0105978874352885,0.109655292990019,0.0255332380663483,0.396034617827463,0.0387985525083923,0.00356308436163897,0.0190936408148068,0.127946515692783,0.0535753120133973,0.00754911848851119,0.170907870010761,0.137592852262147,0.201746110181659
0.166246553801678,1.07181089604179,0.796452457109625,0.427686674080492,0.0617062465923018,0,0.0124641052397739,0.0181591088356026,0.0097760968898157,0.0100373482726424,0.0912536915188409,0.0403444605646294,0.399920870288733,0.0569749225488941,0.222774063826785,0.0474330470819304,0.018102029621503,0.0541366174329394,0.00055546087792563,0.104710078704683,0.0574701951390339,0.0389435989256938,0.0188434963082946,0.43678947943857,0.273375688694103,0.0194151740121624,0.164383561643836,0.00290431410911611,0.0221741243999677,0.126708558174563,0.0188631589537631,0.0259782578485282,0.0391027024186528,0.016461786132607,0.0433591171161756,0.0695762457582737,0.257533910747787,0.0228602580791969,0.0782024953831338,0.00304455350392742,0.00494086708939008,0.116500935665217,0.61939540603189,0.13380291081436,0.181321006899232,0.0578665615303406,0.13510270678099
0.0203166510602826,0.189770201670367,0.40389648153533,0.141578909782414,0.0333576510945342,0.0200803212851406,0.226376141930628,0.921917383765687,0.00979641392834073,0.0204248366013072,0.0751912694247186,0.0171552544951705,0.276671376215106,0.00976300927051074,0.0504230378323512,0.00826862323899254,0.00420552203327848,0.0102774189598245,0.124187020028805,0.102121002135105,0.0312922405224295,0.0671441360787824,0.0143929568044309,0.0318209875161145,0.261665374506164,0.160431552098165,0.352739726027397,0.0137073877331831,0.00495008932498755,0.108599371367943,0.0113584657608474,0.0067369504495074,0.00486824743437326,0.00792241172388701,0.107305537241007,0.0759405746088839,0.0964553168167026,0.00125372718341036,0.0212925774470066,0.0587101651695903,0.223863283432856,0.164231760978583,0.266668948077442,0.00882054111108948,0.0330891050000916,0.0696986147438004,0.161016650628995
0.0187310912437159,0.26866637153785,0.516865367839488,0.260699680242625,0.194041053030323,0,0.14447672042368,0.152209126572207,0.00247236479624018,0.00957049486461252,0.127211848086334,0.0107602626197308,0.3258362476579,0.0158560864751643,0.0704817214639293,0.0126441615015831,0.00457121960138965,0.00982641900296326,0,0.0598693132661961,0.0162432345035314,0.094449418084154,0.0138383295608974,0.0218562713452481,0.664934401530503,0.227387772645803,0.304794520547945,0.0846850844947914,0.0136984621086587,0.0251232268654902,0.0716655536904265,0.0108645829497492,0.00896218508027461,0.00853937440871996,0.0327402144451423,0.114559757369596,0.438256268770008,0.021112599981923,0.0343954036320115,0.153050319703745,0.159479999453543,0.408947035862956,0.286776036104764,0.0291828147636076,0.0434863490423379,0.0274995160696475,0.143542720342846
0.21679257501438,0.217471192361661,0.294998546088979,0.0989323875890457,0.0848117511868864,0.0220883534136546,0.0025798628304355,0.0524099939732699,0.000682890354680642,0.00326797385620915,0.268693145477742,0.0627606160731515,0.841834904737402,0.0308085733557162,0.203067855008983,0.0111042275500292,0,0.00801108035383106,0,0.090014837235879,0.0871159429233166,0.0299910474485228,0.0403957075645121,0.0158908786513684,0.222888293137718,0.00466337591621265,0.0410958904109589,0.00595731347167461,0.00476403317039856,0.0222972544312358,0.00587118096118986,0.00531282472743233,0.0287421628671506,0.00442440026908796,0.0139855864631157,0.142187467039611,0.053141661670678,0.025736416588082,0.0263239898728022,0.00916099657017892,0.0155167338427007,0.108907333017308,0.112906340071038,0.0274260755345845,0.0602968978641165,0.0496951502784316,0.21353193538369
0.003471068566738,0.00688053985623086,0.0318406513521372,0.00405907033506469,0.0273832712496863,0,0.0563656912325544,0.0012581581598068,0.18900377703339,0.139239028944911,0.00679962069447964,0.00100047228220839,0.0640242844759405,0.0123265565715553,0.0640861083054011,0.00662622129344625,0,0.00412152388338264,0.0292773516286016,0.0198512875293952,0.000950065939084721,0.0273052820053715,0.000492061187200742,0.00359603521468606,0.0410034734137804,0.019537317134328,0.150684931506849,0.00271095190321828,0.000767541330465825,0.00111061700391289,0.000283857525154773,0.00108009515033466,0.00428973134351346,0.00853937440871996,0.00207051883270776,0.00283435474326786,0.0114788466046213,0.000134327912508253,0.00429728707022477,0.0246964202577278,0.00251439051706319,0.050181351213862,0.0153324526868491,0.00443850564448641,0.00350558837527601,0.00209808104050365,0.355501655722541
0.156801873797179,0.130518288628487,0.373945914510032,0.154172555748127,0.0695878243484561,0.0281124497991968,0.0666508758109877,0.251443982412219,0.00273697342408796,0.0148225957049487,0.0889710603733275,0.116616807141076,0.6267458430103,0.0332348854415778,0.215204290798112,0.0237097168201235,0.018102029621503,0.0347383431507967,0.0120850016760441,0.224630663353483,0.0720871204535753,0.555953446732319,0.137412329823142,0.0227692853768149,0.339120529707482,0.152363580577528,0.208904109589041,0.0196150670094112,0.0284687929283256,0.344676333789471,0.0900135784664318,0.0216215164206738,0.00873859279471977,0.0241775988411768,0.0768351580404917,0.141312819521741,0.0802530699381636,0.0145151204569337,0.0418371354177116,0.0308077378130299,0.191333835632552,0.255368121020202,0.161791959927063,0.0244303720605484,0.176535090005841,0.124687392387778,0.268562292466933
0.0236753707057191,0.041825245379078,0.14495492875836,0.0170454018871569,0.364689154344037,0.0562248995983936,0.0224537843034172,0.00459622020782085,0.000358481012541029,0.00583566760037349,0.042296888301207,0.0102156353297277,0.235195935801966,0.0316845214095119,0.136161040782441,0.0125913012566797,0.000182848784055586,0.0101743313688009,0,0.103715261115847,0.00629065708416257,0.040734109221128,0.00535165132505431,0.00413376031454927,0.190699311587218,0.0129207351190037,0.0650684931506849,0.00191028496662394,0.00231798966702528,0.00624365911592709,0.00239676139527313,0.00252421932699339,0.00642573201329365,0.0149184346334851,0.00732627716234739,0.0585443358703982,0.0852813222964404,0.000380595752106715,0.016199255055798,0.00281475976303054,0.00457816790041024,0.142238615412017,0.0328585918782241,0.0129109685224246,0.366536078214915,0.0119281139347016,0.202754813612498
0.0345901032779743,0.089355079351803,0.409421343413783,0.068514243837854,0.0414805855623744,0.0100401606425703,0.056032411620611,0.0325548806925702,0.0880818009778959,0.0438842203548086,0.0789029783041869,0.0165294296318616,0.453406774288385,0.00969546905424479,0.0802671152799755,0.0159370478599759,0.00859389285061254,0.0154269481635053,0.0174794904579811,0.041732172995924,0.0261095611675368,0.0720680393912265,0.0135106643626772,0.00437461240869032,0.277074264882447,0.297346777999592,0.10958904109589,0.0518337302965557,0.0265017198943146,0.193040571363855,0.570062873662731,0.00505025669531257,0.0181858296180364,0.018354371904985,0.0283571032825226,0.9906062440884,0.0839972455392376,0.00814922669216732,0.0184319725273418,0.294578490793301,0.00654145346309261,0.192651254884915,0.0415791898823613,0.0129383288492907,0.113186160419531,0.0298260036899117,0.130761092606478
0.0112991964049934,0.00744075830330727,0.0660075603373073,0.0172936602638165,0.00519926129391102,0.00803212851405623,0.00404647676327215,0.0432608745927706,0.000692060109264895,0.00466853408029879,0.0137537988875581,0.0228626308784084,0.141413143834333,0.00505451586406762,0.0168690856670962,0.00833508526750948,0.00804534649844578,0.00455831060322158,0.824697165207612,0.0270369315271197,0.0173706461242977,1.57072515666965,0.0188356709541725,0.00230212793521889,0.109873087242513,0.00742087218973192,0.0650684931506849,0.0117193294481988,1.3191988995758,0.0015901723784996,0.181271863532154,0.0164799726184686,0.00406613905795863,0.0288697275218415,0.00477717095938766,0.204329526685426,0.0264952279306133,0.0058089845986486,0.0222535476913708,0.0124131332675559,0.0127634948697608,0.0863598996096311,0.0131271139561643,0.00719449399260698,0.0830600418104523,0.0606447350624673,0.0923779670943312
0.0982214122888704,0.0704850221787713,0.217214306484443,0.111063837569783,0.0346606607977252,0.142570281124498,0.0169852427372078,0.137450219631023,0.00157797815763914,0.013422035480859,0.0543626166893124,0.120370750406172,0.466369871958958,0.00895762443244945,0.0512451765941851,0.0105483651923195,0.110989211921741,0.0113740963942542,0.115517576062145,0.123744255363977,0.079763806947038,0.125783348254252,0.0484121132629931,0.173550792668642,0.137689972297415,0.0219476264148066,0.13013698630137,0.00788644410242144,0.327038969772816,0.119332290591728,0.104708584461189,0.0120588653835687,0.00630446907753314,0.0159884034927526,0.0297307296275596,0.29942047923862,0.0413237751072784,1.08602447084954,0.025689960210535,0.0163247523737523,0.0480792084983487,0.115351575836049,0.108510644043301,0.0109884343022148,0.195761767079066,0.222416704880356,0.146568619217733
0.037867425310789,0.100024999095067,0.422797324803722,0.069755246100515,0.0470199415055968,0.0100401606425703,0.0526093830009875,0.0329636924786397,0.0971394075501989,0.0470354808590103,0.0813410947933093,0.016602819914084,0.4771462477519,0.0109064955704615,0.0870147495468139,0.0169931847896369,0.0100566831230572,0.0159264179946284,0.0174966131975222,0.041732172995924,0.0279756694336685,0.0734109221128021,0.0134414455666303,0.00470508906120639,0.287037808452564,0.297956283538659,0.10958904109589,0.0528349831029765,0.0268216386224219,0.189462388535785,0.585784254410976,0.00579722952186156,0.0177007778749944,0.0200005505182457,0.0304022171801347,0.99431766843458,0.0938591348801281,0.00788057086715082,0.0181634452763563,0.295070539844441,0.00686357667852105,0.195568682508668,0.0405189921085692,0.0128404938799911,0.11607384843626,0.0324777474185105,0.130317320001685
0.0885764167198714,0.185858625223803,0.428031404478046,0.526098216300805,0.240987246435734,0.0200803212851406,0.0372913451186355,0.0696738490195933,0.00476966039946535,0.0206582633053221,0.119350276669575,0.0702668333539079,0.454328026935149,0.0115920903251514,0.0419631885962574,0.0206091322466194,0.0199305174620589,0.0319377977320855,0.0949418708761529,0.0940961401887127,0.167303026368018,0.0438675022381379,0.0222892964401048,0.020439135860612,0.28177542533714,0.405440725626577,0.0136986301369863,0.0196818703262689,0.00758461992178689,0.012127518342487,0.195366947570634,0.016798550611648,0.00593181526827509,0.00967141745128653,0.0275815028288143,0.178335023751908,0.339402401001049,0.124904759845385,0.0155441467358534,0.0941581988954524,0.0268509622298093,0.169169348046914,0.146542785819578,0.0112324876289108,0.0757392193700911,0.139627213682026,0.169583974509513
0.0343313622352467,0.233362827358699,0.574004070950858,0.0917071661371071,0.967484929908274,0.070281124497992,0.0145163932191056,0.0260738043922443,0.00320072603269465,0.0222922502334267,0.0590026046057649,0.0211342781672326,0.403226832295658,0.0113395323353823,0.0536623411909927,0.0511687844429192,0.00457121960138965,0.0731160681783877,0.0603626131883288,0.128740450386727,0.0211448635477519,0.0505819158460161,0.0202881586673755,0.0342743429870994,0.206092162345026,0.170271953926557,0.0445205479452055,0.00683557780737594,0.00630811675410261,0.422133615235603,0.099688723166548,0.0225757816789259,0.130703830947512,0.0260924506530538,0.0394346946767933,0.892073182424835,0.345626350720029,0.0306526722393422,0.0187624097437403,0.0101596169534817,0.00829238600138048,0.184854995144329,0.215660435768228,0.160997924417071,0.134738723059723,0.0220885301848927,0.109700476609852
0.252399085942102,0.186512754422663,0.344140738586798,0.156086553966863,0.0557606601261881,0.22289156626506,0.029013659714691,0.0181394708281109,0.00318945278503805,0.0130718954248366,0.0490278174630185,0.14145182858376,0.505453375485752,0.3410590808723,0.410903462882391,0.0372406896747524,0.0433351618211739,0.0185217450946048,0.0369953281502494,0.460022362067762,0.153340392483792,0.0711727842435094,0.0817108899751514,0.0432756507814016,0.266864632832995,0.0207988292648293,0.0650684931506849,0.00509578359159013,0.0152396830280003,0.0547562441995398,0.00158326786717828,0.0330359536525805,0.00973529128673342,0.0293227336962761,0.0415086166117668,0.0474713192499207,0.151773132411378,0.0141317342354937,0.106417708238539,0.00467446598582796,0.0331270718055429,0.152732497514096,0.158074193152909,0.0334679645795332,0.282728003251069,0.271751102720508,0.489143083471977
0.0476726944427302,1.19505092941402,0.479645245710962,0.635971929424271,0.03903508737937,0.0200803212851406,0.00213134352748344,0.11843887158073,0.000610863300943132,0.00898692810457517,0.112843530584422,0.0657977221461312,0.152194695465371,0.00599755478654393,0.0415099418777644,0.0191416432042418,0.00511976595355641,0.0223545261240914,0,0.0726327379976814,0.0467705975701547,0.0429722470904208,0.20606553001544,0.0796280603077824,0.122664191141216,0.00796501152918701,0.00342465753424657,0.00350017275887184,0.0297497425764738,0.104799679960425,0.00744052138994367,0.00326937411221659,0.0134666437073664,0.0264824378571497,0.0566319655050969,0.205808905263061,0.0739595358953386,0.00824648453988193,0.022489655327318,0.0068502453838367,0.0917722843280283,0.0818011581628907,0.222799476281296,0.0328589346993274,0.0543456826422972,0.0885829217229974,0.181201525718782
0.0390880512866494,0.0208479378484044,0.0911602209944751,0.0347400503562486,0.0367427837261205,0.206827309236948,0.0508752346138106,0.129704942600183,0.000795803412899852,0.00420168067226891,0.0171475751420403,0.0184301035284471,0.343918156470993,0.0220130657621635,0.126308616931739,0.643875549577482,0.206070579630646,0.315647571016655,0.00276154986419488,0.0377707583214715,0.0167370189456877,0.103849597135184,0.0137023379720027,0.00928134560104706,0.0783739595091439,0.0603326082097003,0.188356164383562,0.00390854745563168,0.0196449098514739,0.0138101564710045,0.395314405503654,0.0574668082889199,0.0325758446375779,0.0227380192432333,0.0139579483505596,0.0720147012646385,0.0345436909675739,0.0191361465937595,0.0249489340028363,0.00440195965368631,0.0283013336256888,0.134773183028908,0.0457733236803797,0.041315287262967,0.044657208633425,0.0348916188793633,0.152268823663307
0.0452849871230061,0.0408085974647724,0.0968304739749927,0.052778485750044,0.0168058590442566,0.118473895582329,0.0183939971495966,0.0186176426909936,0.00150079102596786,0.00536881419234361,0.0767646983621591,0.184843993325037,0.227874875267528,0.0106893930887174,0.0591341362720385,0.420235742589648,1.11025781678552,0.127646739811381,0.000244175132413358,0.0764742643937529,0.13821747645709,0.0689346463742166,0.0251765772278586,0.00177000715155247,0.04541706702623,0.0104927424195122,0.0547945205479452,0.00207333472063622,0.00574465468713613,0.0125587816588552,0.0152096167581541,0.00607144016257904,0.0469167203191843,0.0117909787044016,0.0170270990926054,0.0812247566351793,0.0445558476279259,0.103471751894276,0.0169813962560511,0.00336318943461343,0.011085775587832,0.111143718828352,0.0412035797770993,0.158375738063507,0.0871773512737217,0.0673717327198701,0.192668638143163
0.0244056984218822,0.0518846035941875,0.124600174469322,0.0329573495570853,0.013478919020861,0.172690763052209,0.0194855706696046,0.0153887797368225,0.00214655312538567,0.0105042016806723,0.0202271301515778,0.0186559629184831,0.190574564718397,0.00799352880672565,0.0338558141739398,0.0896249369609169,0.334430426037667,0.076692681785975,0.0444660813274926,0.0519464839172911,0.0126347716718593,0.0250671441360788,0.0388083113662807,0.0282529516320255,0.107227166795355,0.0330674241346746,0.0273972602739726,0.00390900282824789,0.00349842628949582,0.0310461748851264,0.0303508612301149,0.00699951848162716,0.00762829278690905,0.0267501662687265,0.00977199707796892,0.0501460568763021,0.0269130972204724,0.118154084624512,0.0101869284672361,0.00330253755504585,0.00636653989320566,0.11625316922041,0.040448198057233,0.0128357592958578,0.0961542517222347,0.042536581296135,0.148906189767935
